City_ID,City,Country,Max Temp,Current Desc,Lat,Lng,Hotel Name
4,Bambous Virieux,MU,72.21,clear sky,-20.3428,57.7575,Casa Tia Villa
11,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
22,Dumai,ID,74.61,overcast clouds,1.6833,101.45,Grand Zuri Dumai
23,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Hasaki,JP,77.4,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
28,Yokadouma,CM,75.56,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
44,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Tezu,IN,76.39,overcast clouds,27.9167,96.1667,Circuit House
55,Kieta,PG,78.76,light rain,-6.2167,155.6333,Uruna Bay Retreat
56,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
57,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
64,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Biak,ID,74.52,light rain,-0.9131,122.8766,Penginapan Kim
74,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
78,Meadow Lake,US,77.65,clear sky,34.8014,-106.5436,TumbleWeed RV Park
80,Vallenar,CL,75.31,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
92,Japura,ID,74.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
95,Sola,VU,78.17,overcast clouds,-13.8833,167.55,Leumerus Bungalows
99,Kamaishi,JP,72.46,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
100,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
113,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
115,Shorapur,IN,77.79,light rain,16.5167,76.75,Up Inn Lodge
131,Temerloh,MY,75.36,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
142,Karratha,AU,72.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
147,Isangel,VU,70.2,clear sky,-19.55,169.2667,Tanna Lodge
152,Dingle,PH,77.52,light rain,10.9995,122.6711,SEGAYA PROPERTY
169,Buala,SB,78.67,light rain,-8.145,159.5921,Maringe Lagoon Lodge
171,Srivardhan,IN,77.65,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
172,Cognac,FR,79.57,clear sky,45.5,-0.25,Domaine de Pladuc
174,Kahului,US,76.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
192,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
211,Sao Jose Da Coroa Grande,BR,79.38,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
212,Dingle,PH,77.52,light rain,10.9995,122.6711,SEGAYA PROPERTY
213,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
224,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
234,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
236,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
244,Tura,IN,74.26,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
247,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
248,Porto Novo,BJ,77.07,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
252,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
255,Acapulco,MX,79.86,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
268,Yarkovo,RU,77.27,clear sky,57.4028,67.0786,Тобол
269,Isangel,VU,70.2,clear sky,-19.55,169.2667,Tanna Lodge
274,Isangel,VU,70.2,clear sky,-19.55,169.2667,Tanna Lodge
276,Ternate,ID,79.56,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
277,Bianzhuang,CN,73.69,light rain,34.8486,118.0447,Hao Shuo Business Hotel
284,Seoul,KR,74.77,broken clouds,37.5683,126.9778,롯데호텔 서울
289,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
303,Lagoa,PT,73.08,clear sky,39.05,-27.9833,Casa Das Faias
307,Huaicheng,CN,79.72,overcast clouds,23.9051,112.1931,Tengye Hotel
321,Khani,GE,72.97,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
324,Tautira,PF,73.42,light rain,-17.7333,-149.15,Pension Oaoa
325,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
326,San Cristobal,VE,78.15,broken clouds,7.7669,-72.225,Posada Villaven C.A.
328,Nuevo Casas Grandes,MX,70.75,broken clouds,30.4167,-107.9167,Hotel Villa Colonial
340,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
343,Paka,MY,78.69,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
361,Salalah,OM,78.55,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
368,Bacolod,PH,78.67,light rain,10.6667,122.95,Planta Hotel & Residences
369,Shangrao,CN,78.53,clear sky,28.4532,117.9686,Boyue boutique Hotel
375,Manokwari,ID,78.58,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
380,Tautira,PF,73.42,light rain,-17.7333,-149.15,Pension Oaoa
384,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
385,Palaikastron,GR,79.16,clear sky,35.2,26.25,Marina Village
392,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
394,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
397,Porto Belo,BR,79.79,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
400,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
406,Pasighat,IN,78.1,overcast clouds,28.0667,95.3333,Siang Guest House
408,Halifax,CA,75.42,scattered clouds,44.6453,-63.5724,Hotel Halifax
410,Birmitrapur,IN,79.65,broken clouds,22.4,84.7667,ANUP LOMGA
411,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
415,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
416,Zheleznodorozhnyy,RU,71.15,overcast clouds,55.7503,38.0042,Hotel Dali
424,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
428,Isangel,VU,70.2,clear sky,-19.55,169.2667,Tanna Lodge
435,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
443,Kondinskoye,RU,76.71,few clouds,59.6481,67.41,Gostinitsa
444,Vaitape,PF,77.95,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
464,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
467,Hanzhong,CN,75.9,light rain,33.0728,107.0303,Guorui Hotel
474,Luwuk,ID,75.78,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
478,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
479,Pulandian,CN,71.73,light rain,39.3953,121.9669,HR East Hotel
482,Zarya,RU,71.11,overcast clouds,55.7553,38.0958,Hotel Dali
486,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
492,Linqu,CN,72.63,light rain,36.5156,118.5397,Jiaohua Hotel
494,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
497,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
508,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
515,Alofi,NU,76.62,overcast clouds,-19.0595,-169.9187,Taloa Heights
527,Halifax,CA,75.42,scattered clouds,44.6453,-63.5724,Hotel Halifax
543,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
559,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
560,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
565,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
567,Tautira,PF,73.42,light rain,-17.7333,-149.15,Pension Oaoa
569,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
570,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
571,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
578,Mayskiy,RU,72.81,broken clouds,47.6931,40.1025,Dio Lakrua
591,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
594,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
597,Biu,NG,78.46,overcast clouds,10.6129,12.1946,Emir's Palace
600,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
606,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
610,Ushtobe,KZ,77.7,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
615,Camacha,PT,72.82,scattered clouds,33.0833,-16.3333,Hotel Praia Dourada
618,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
620,Lagoa,PT,73.08,clear sky,39.05,-27.9833,Casa Das Faias
623,Sampit,ID,73.27,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
630,Serenje,ZM,78.98,few clouds,-13.2325,30.2352,The Kabaso's
632,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
635,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
636,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
660,Wageningen,NL,79.25,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
663,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
668,Richards Bay,ZA,71.04,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
672,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
680,Tura,IN,74.26,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
685,Ust-Kulom,RU,72.93,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
695,Zella-Mehlis,DE,73.27,broken clouds,50.65,10.65,Hotel Waldmühle GmbH
698,Kahului,US,76.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
714,Tautira,PF,73.42,light rain,-17.7333,-149.15,Pension Oaoa
715,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
721,Isangel,VU,70.2,clear sky,-19.55,169.2667,Tanna Lodge
729,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
732,Teapa,MX,79.09,overcast clouds,17.55,-92.95,Hotel Quintero
734,Ambilobe,MG,76.91,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
740,Passo Fundo,BR,77.58,clear sky,-28.2628,-52.4067,Hotel Villa Vergueiro
742,Karoi,ZW,77.88,scattered clouds,-16.8099,29.6925,Chikangwe Guest houses
745,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
749,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
750,Abay,KZ,70.18,clear sky,49.6311,72.8539,Guest House on Abaya 144
753,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
755,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
759,Karratha,AU,72.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
776,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
781,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
785,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
787,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
789,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
791,Asau,RO,79.39,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
797,Sokoni,TZ,77.27,clear sky,-6.4333,39.55,Ujamaa Beach Resort
800,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
801,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
802,Ankola,IN,78.37,few clouds,14.6667,74.3,Hotel Kamat Plus
805,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
812,Shingu,JP,79.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
824,Snoghoj,DK,70.45,broken clouds,55.5225,9.7213,Hindsgavl Castle
830,Lang Suan,TH,77.5,scattered clouds,9.9456,99.0785,Langsuan Resort
832,Waspan,NI,79.95,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
840,Tabou,CI,77.67,light rain,4.423,-7.3528,hotêl doufoulougou
842,Belmonte,BR,78.33,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
843,Benguela,AO,74.37,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
844,Pasni,PK,78.93,clear sky,25.2631,63.471,Kashmiri Hotal
845,Gemena,CD,71.49,overcast clouds,3.25,19.7667,Hôtel Goshen
846,Rayagada,IN,77.38,scattered clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
851,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
856,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
873,Bandarbeyla,SO,78.04,few clouds,9.4942,50.8122,JABIR HOTEL
882,Sayyan,YE,72.12,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
901,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
903,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
904,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
907,Jiayuguan,CN,74.91,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
908,Saint George,US,79.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
917,Saint-Philippe,RE,72.95,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
926,Soyo,AO,75.76,few clouds,-6.1349,12.3689,Hotel Mpampa
929,Ozu,JP,75.07,overcast clouds,33.5,132.55,HOTEL FOREST
937,Kamaishi,JP,72.46,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
943,Sao Joao Da Barra,BR,75.88,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
944,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
948,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
950,Bandarbeyla,SO,78.04,few clouds,9.4942,50.8122,JABIR HOTEL
954,Kawalu,ID,70.27,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
959,Sambava,MG,72.9,clear sky,-14.2667,50.1667,Melrose
961,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
966,Lugovoy,KZ,78.12,broken clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
973,Asau,RO,79.39,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
976,Saint George,US,79.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
979,Atasu,KZ,77.02,clear sky,48.6814,71.6433,Dostyk
986,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
994,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
996,Mikuni,JP,74.46,overcast clouds,36.2171,136.1519,Haiya
1003,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1016,Camargo,MX,72.23,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
1018,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
1024,Luanda,AO,74.73,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
1027,Moerai,PF,71.82,overcast clouds,-22.4333,-151.3333,Le Manotel
1032,Lorengau,PG,78.71,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
1035,Tumpat,MY,79.5,scattered clouds,6.1978,102.171,Baan Tanyong B&B
1036,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
1044,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1046,Asau,RO,79.39,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
1048,Butaritari,KI,79.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1053,Xiongzhou,CN,79.27,broken clouds,25.1167,114.3,Xinhewan Business Hotel
1054,Alyangula,AU,72.7,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
1056,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1063,Mayumba,GA,75.65,scattered clouds,-3.432,10.6554,LIKWALE LODGE
1069,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
1091,Matara,LK,79.14,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
1093,Dingle,PH,77.52,light rain,10.9995,122.6711,SEGAYA PROPERTY
1101,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
1102,Richards Bay,ZA,71.04,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
1103,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
1109,Lakatoro,VU,74.88,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1117,Bandarbeyla,SO,78.04,few clouds,9.4942,50.8122,JABIR HOTEL
1122,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1131,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1135,Ntungamo,UG,75.47,light rain,-0.8833,29.65,The Crested Crane Bwindi Hotel
1139,Tezu,IN,76.39,overcast clouds,27.9167,96.1667,Circuit House
1144,Namatanai,PG,79.09,light rain,-3.6667,152.4333,Seagulls Inn Namatani
1147,Lagoa,PT,73.08,clear sky,39.05,-27.9833,Casa Das Faias
1160,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1163,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1165,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1186,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1189,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
1190,Bacolod,PH,78.67,light rain,10.6667,122.95,Planta Hotel & Residences
1199,Los Alamos,US,71.56,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
1201,Juye,CN,75.49,light rain,35.3947,116.0883,Thank Inn Chain Hotel shandong heze juye county shanghai jiayuan
1202,Chengdu,CN,77.94,overcast clouds,30.6667,104.0667,Crowne Plaza Chengdu City Center
1204,Svalyava,UA,75.47,few clouds,48.5485,22.9958,"Отельно-ресторанный комплекс ""Затышок"""
1205,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1219,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1228,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1235,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1238,Ryotsu,JP,77.61,light rain,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
1239,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1240,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1242,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
1246,Yamada,JP,71.87,overcast clouds,39.4667,141.95,Iroha-ya Inn
1256,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,Lindsey Hôtel
1275,Hilo,US,72.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1278,Erenhot,CN,70.72,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
1281,Faya,SA,73.92,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
1282,Prachuap Khiri Khan,TH,75.29,broken clouds,12.2167,99.75,สมบัติยาย
1283,Castro,BR,78.69,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1291,Lingig,PH,77.56,overcast clouds,8.0389,126.4125,BREXIE INN
1292,Phayao,TH,73.26,broken clouds,19.25,100.25,chuthagarden
1298,Anloga,GH,75.24,light rain,5.7947,0.8973,Pin Drop Hotel
1300,Concarneau,FR,70.05,few clouds,47.875,-3.9225,Brit Hotel de L' Océan
1303,Ilheus,BR,79.03,clear sky,-14.7889,-39.0494,Barravento Hotel
1307,Puerto Ayora,EC,71.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1308,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
