City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desc
987,Agadez,NE,19.75,10.25,105.12,9,2,15.5,clear sky
988,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
989,Bredasdorp,ZA,-34.5322,20.0403,61.92,48,56,11.5,broken clouds
990,Yar-Sale,RU,66.8333,70.8333,64.49,63,14,12.41,few clouds
991,Alice Springs,AU,-23.7,133.8833,56.75,24,0,4.61,clear sky
992,Talnakh,RU,69.4865,88.3972,49.15,83,100,13.76,light rain
993,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
994,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
995,Izberbash,RU,42.5696,47.8645,82.45,62,26,2.75,scattered clouds
996,Mikuni,JP,36.2171,136.1519,74.46,92,100,10.6,overcast clouds
997,Hirara,JP,24.8,125.2833,83.14,77,86,21.63,overcast clouds
998,Caravelas,BR,-17.7125,-39.2481,80.56,49,12,8.93,few clouds
999,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1000,Talnakh,RU,69.4865,88.3972,49.15,83,100,13.76,light rain
1001,Coffs Harbour,AU,-30.3,153.1333,57.13,94,4,3.44,clear sky
1002,Hermanus,ZA,-34.4187,19.2345,59.81,60,4,10.29,clear sky
1003,Castro,BR,-24.7911,-50.0119,78.69,30,0,4.88,clear sky
1004,Cape Town,ZA,-33.9258,18.4232,61.21,65,40,5.99,scattered clouds
1005,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1006,Wiarton,CA,44.7407,-81.1332,82.24,56,45,3.13,scattered clouds
1007,Peniche,PT,39.3558,-9.3811,85.48,71,4,10.63,clear sky
1008,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1009,Bredasdorp,ZA,-34.5322,20.0403,61.92,48,56,11.5,broken clouds
1010,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,61,0,10.36,clear sky
1011,Jacksonville,US,30.3322,-81.6556,91.62,67,75,1.99,haze
1012,Preobrazheniye,RU,42.9019,133.9064,68.27,98,100,13.69,moderate rain
1013,Lokosovo,RU,61.1333,74.8167,68.95,81,39,5.64,scattered clouds
1014,Tuktoyaktuk,CA,69.4541,-133.0374,45.28,81,100,5.32,overcast clouds
1015,Cidreira,BR,-30.1811,-50.2056,63.64,84,17,9.62,few clouds
1016,Camargo,MX,27.6667,-105.1667,72.23,73,99,4.38,overcast clouds
1017,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1018,Atuona,PF,-9.8,-139.0333,76.86,73,23,18.12,few clouds
1019,Mountain Home,US,43.133,-115.6912,61.21,42,100,1.1,overcast clouds
1020,Te Anau,NZ,-45.4167,167.7167,41.5,94,100,6.06,overcast clouds
1021,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1022,Pisco,PE,-13.7,-76.2167,62.02,84,68,2.93,broken clouds
1023,Gizo,SB,-8.103,156.8419,80.74,77,78,6.6,broken clouds
1024,Luanda,AO,-8.8368,13.2343,74.73,76,6,13.31,clear sky
1025,Yellowknife,CA,62.456,-114.3525,46.92,81,20,6.91,few clouds
1026,Pilot Butte,CA,50.4668,-104.4178,56.79,85,1,11.92,clear sky
1027,Moerai,PF,-22.4333,-151.3333,71.82,69,100,18.5,overcast clouds
1028,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1029,Artyom,AZ,40.4723,50.333,87.94,54,57,9.22,broken clouds
1030,Acari,PE,-15.4311,-74.6158,68.54,59,51,6.76,broken clouds
1031,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1032,Lorengau,PG,-2.0226,147.2712,78.71,88,100,15.41,heavy intensity rain
1033,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1034,Caravelas,BR,-17.7125,-39.2481,80.56,49,12,8.93,few clouds
1035,Tumpat,MY,6.1978,102.171,79.5,81,35,1.39,scattered clouds
1036,Atuona,PF,-9.8,-139.0333,76.86,73,23,18.12,few clouds
1037,Unai,BR,-16.3575,-46.9061,83.84,31,31,6.87,scattered clouds
1038,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1039,Cape Town,ZA,-33.9258,18.4232,61.21,65,40,5.99,scattered clouds
1040,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1041,Puertollano,ES,38.6871,-4.1073,96.19,11,1,8.5,clear sky
1042,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1043,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1044,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1045,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1046,Asau,RO,46.4333,26.4,79.39,47,100,3.31,overcast clouds
1047,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1048,Butaritari,KI,3.0707,172.7902,79.79,70,100,18.19,overcast clouds
1049,Ancud,CL,-41.8697,-73.8203,44.42,93,100,13.91,light rain
1050,Malanje,AO,-9.5402,16.341,88.65,21,41,7.49,scattered clouds
1051,Balkanabat,TM,39.5108,54.3671,97.3,12,4,7.0,clear sky
1052,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1053,Xiongzhou,CN,25.1167,114.3,79.27,84,84,2.46,broken clouds
1054,Alyangula,AU,-13.8483,136.4192,72.7,77,3,5.3,clear sky
1055,Kumluca,TR,36.3703,30.2869,90.07,47,1,8.55,clear sky
1056,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1057,East London,ZA,-33.0153,27.9116,63.54,63,0,21.85,clear sky
1058,Pevek,RU,69.7008,170.3133,41.2,96,100,4.83,moderate rain
1059,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,broken clouds
1060,Bluff,NZ,-46.6,168.3333,41.81,78,66,16.33,broken clouds
1061,Kysyl-Syr,RU,63.8986,122.7617,57.36,99,100,5.59,light rain
1062,Coahuayana,MX,18.7333,-103.6833,83.68,84,91,1.43,overcast clouds
1063,Mayumba,GA,-3.432,10.6554,75.65,75,31,9.55,scattered clouds
1064,Yumen,CN,40.2833,97.2,76.5,17,100,13.29,overcast clouds
1065,Cayenne,GF,4.9333,-52.3333,87.84,76,40,4.0,scattered clouds
1066,East London,ZA,-33.0153,27.9116,63.54,63,0,21.85,clear sky
1067,Upernavik,GL,72.7868,-56.1549,40.95,86,89,10.94,overcast clouds
1068,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1069,Pochutla,MX,15.7432,-96.4661,77.83,82,100,1.59,overcast clouds
1070,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1071,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1072,Tuatapere,NZ,-46.1333,167.6833,41.83,86,100,7.78,overcast clouds
1073,Bridlington,GB,54.0831,-0.1919,69.98,85,100,9.46,overcast clouds
1074,Provideniya,RU,64.3833,-173.3,46.63,98,100,5.06,overcast clouds
1075,Katsuura,JP,35.1333,140.3,80.71,88,100,14.45,light rain
1076,Souris,CA,49.6172,-100.2612,58.73,84,90,16.11,overcast clouds
1077,Pevek,RU,69.7008,170.3133,41.2,96,100,4.83,moderate rain
1078,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1079,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1080,Ilulissat,GL,69.2167,-51.1,45.99,62,82,3.36,broken clouds
1081,Qeshm,IR,26.9581,56.2719,98.47,59,4,12.3,clear sky
1082,Yellowknife,CA,62.456,-114.3525,46.92,81,20,6.91,few clouds
1083,Sistranda,NO,63.7256,8.834,55.9,65,44,8.81,scattered clouds
1084,Nisia Floresta,BR,-6.0911,-35.2086,85.01,48,2,15.23,clear sky
1085,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1086,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1087,Carnarvon,AU,-24.8667,113.6333,64.83,70,0,23.47,clear sky
1088,Ulladulla,AU,-35.35,150.4667,52.88,77,0,4.27,clear sky
1089,Hermanus,ZA,-34.4187,19.2345,59.81,60,4,10.29,clear sky
1090,Kavieng,PG,-2.5744,150.7967,81.72,80,100,15.99,overcast clouds
1091,Matara,LK,5.9485,80.5353,79.14,85,100,7.09,overcast clouds
1092,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1093,Dingle,PH,10.9995,122.6711,77.52,87,100,1.77,light rain
1094,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1095,Tulum,MX,20.2167,-87.4667,87.85,74,72,8.7,broken clouds
1096,Port Elizabeth,ZA,-33.918,25.5701,62.89,63,0,18.41,clear sky
1097,College,US,64.8569,-147.8028,49.59,96,90,1.99,light rain
1098,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1099,Busselton,AU,-33.65,115.3333,53.1,73,80,16.49,broken clouds
1100,Sobolevo,RU,54.4299,31.8996,66.51,71,84,9.35,light rain
1101,Koungou,YT,-12.7336,45.2042,78.51,78,2,3.44,clear sky
1102,Richards Bay,ZA,-28.783,32.0377,71.04,76,16,13.06,few clouds
1103,Padang,ID,-0.9492,100.3543,78.85,85,100,1.41,overcast clouds
1104,Namibe,AO,-15.1961,12.1522,67.64,63,2,10.4,clear sky
1105,Geraldton,AU,-28.7667,114.6,55.81,94,75,5.75,drizzle
1106,Mar Del Plata,AR,-38.0023,-57.5575,48.22,81,75,11.5,light rain
1107,Port Hardy,CA,50.6996,-127.4199,53.78,94,90,4.61,overcast clouds
1108,Cape Town,ZA,-33.9258,18.4232,61.21,65,40,5.99,scattered clouds
1109,Lakatoro,VU,-16.0999,167.4164,74.88,81,33,10.67,scattered clouds
1110,Gbarnga,LR,6.9956,-9.4722,80.78,85,42,3.15,moderate rain
1111,Yellowknife,CA,62.456,-114.3525,46.92,81,20,6.91,few clouds
1112,Bredasdorp,ZA,-34.5322,20.0403,61.92,48,56,11.5,broken clouds
1113,Lebu,CL,-37.6167,-73.65,51.31,92,100,32.79,overcast clouds
1114,Axim,GH,4.8699,-2.2405,80.02,73,84,10.38,light rain
1115,Paamiut,GL,61.994,-49.6678,50.94,62,98,5.1,overcast clouds
1116,Dalvik,IS,65.9702,-18.5286,57.9,75,98,4.76,overcast clouds
1117,Bandarbeyla,SO,9.4942,50.8122,78.04,82,11,32.46,few clouds
1118,Lewistown,US,40.5992,-77.5714,84.58,72,2,1.99,clear sky
1119,Okhotsk,RU,59.3833,143.3,57.06,96,98,3.71,overcast clouds
1120,Beloha,MG,-25.1667,45.05,68.45,72,54,12.93,broken clouds
1121,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1122,Hilo,US,19.7297,-155.09,72.63,92,17,1.01,few clouds
1123,Matadi,CD,-5.8167,13.45,93.09,33,16,5.93,few clouds
1124,Khatanga,RU,71.9667,102.5,44.24,85,100,5.99,overcast clouds
1125,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,5.75,broken clouds
1126,Bulawayo,ZW,-20.15,28.5833,81.1,17,5,3.85,clear sky
1127,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1128,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1129,Fundao,BR,-19.9341,-40.4047,85.46,36,5,6.02,clear sky
1130,Villa Union,MX,23.2,-106.2333,84.16,89,75,0.0,broken clouds
1131,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1132,Shelburne,CA,44.0787,-80.2041,81.73,54,23,6.42,few clouds
1133,Tiksi,RU,71.6872,128.8694,40.87,96,100,8.21,overcast clouds
1134,Lokosovo,RU,61.1333,74.8167,68.95,81,39,5.64,scattered clouds
1135,Ntungamo,UG,-0.8833,29.65,75.47,63,88,1.34,light rain
1136,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1137,Chokurdakh,RU,70.6333,147.9167,45.73,86,86,13.94,overcast clouds
1138,Hamilton,US,39.1834,-84.5333,84.99,65,17,1.99,few clouds
1139,Tezu,IN,27.9167,96.1667,76.39,98,98,2.48,overcast clouds
1140,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.94,50,65,7.09,broken clouds
1141,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1142,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1143,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1144,Namatanai,PG,-3.6667,152.4333,79.09,84,100,10.42,light rain
1145,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1146,Caravelas,BR,-17.7125,-39.2481,80.56,49,12,8.93,few clouds
1147,Lagoa,PT,39.05,-27.9833,73.08,76,0,10.36,clear sky
1148,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,5.75,broken clouds
1149,Luangwa,ZM,-15.6167,30.4167,88.43,23,1,8.84,clear sky
1150,Touros,BR,-5.1989,-35.4608,85.1,57,3,18.19,clear sky
1151,Port Elizabeth,ZA,-33.918,25.5701,62.89,63,0,18.41,clear sky
1152,Hermanus,ZA,-34.4187,19.2345,59.81,60,4,10.29,clear sky
1153,Bonavista,CA,48.6499,-53.1147,62.11,75,93,11.5,overcast clouds
1154,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1155,Yuanping,CN,38.7153,112.7575,66.96,88,97,1.88,overcast clouds
1156,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1157,Qaanaaq,GL,77.484,-69.3632,38.44,82,100,4.29,overcast clouds
1158,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1159,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1160,Hilo,US,19.7297,-155.09,72.63,92,17,1.01,few clouds
1161,Pindwara,IN,24.8,73.0667,80.51,67,72,4.5,broken clouds
1162,Barrow,US,71.2906,-156.7887,42.82,87,90,19.57,fog
1163,Castro,BR,-24.7911,-50.0119,78.69,30,0,4.88,clear sky
1164,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1165,Bengkulu,ID,-3.8004,102.2655,75.52,91,100,6.8,overcast clouds
1166,Torbay,CA,47.6666,-52.7314,64.27,76,91,1.99,overcast clouds
1167,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,broken clouds
1168,Lebu,CL,-37.6167,-73.65,51.31,92,100,32.79,overcast clouds
1169,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,broken clouds
1170,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1171,Barrow,US,71.2906,-156.7887,42.82,87,90,19.57,fog
1172,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1173,Busselton,AU,-33.65,115.3333,53.1,73,80,16.49,broken clouds
1174,Upata,VE,8.0086,-62.3989,83.19,65,42,5.26,scattered clouds
1175,Funadhoo,MV,6.15,73.2667,82.33,76,98,12.26,overcast clouds
1176,Tasiilaq,GL,65.6145,-37.6368,50.16,94,100,7.23,overcast clouds
1177,Bellevue,US,47.6104,-122.2007,59.81,87,90,1.01,overcast clouds
1178,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1179,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1180,Khatanga,RU,71.9667,102.5,44.24,85,100,5.99,overcast clouds
1181,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1182,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1183,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1184,Turukhansk,RU,65.8167,87.9833,53.11,66,100,7.54,overcast clouds
1185,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1186,Kapaa,US,22.0752,-159.319,75.52,81,90,9.22,light rain
1187,Madimba,TZ,-10.4,40.3333,79.07,73,0,10.58,clear sky
1188,Fort Nelson,CA,58.8053,-122.7002,49.78,80,94,5.93,overcast clouds
1189,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,9.22,few clouds
1190,Bacolod,PH,10.6667,122.95,78.67,84,83,5.1,light rain
1191,Hwange,ZW,-18.3693,26.5019,86.16,18,0,7.74,clear sky
1192,Najran,SA,17.4924,44.1277,92.19,18,100,18.86,overcast clouds
1193,Avarua,CK,-21.2078,-159.775,69.85,94,100,3.44,overcast clouds
1194,Upernavik,GL,72.7868,-56.1549,40.95,86,89,10.94,overcast clouds
1195,Khandyga,RU,62.6667,135.6,61.45,97,61,4.0,light rain
1196,Orbetello,IT,42.4408,11.2196,91.62,58,0,12.33,clear sky
1197,Hailar,CN,49.2,119.7,57.58,64,1,5.73,clear sky
1198,Sao Filipe,CV,14.8961,-24.4956,81.27,77,75,5.44,broken clouds
1199,Los Alamos,US,35.8881,-106.307,71.56,40,1,1.01,clear sky
1200,Roccastrada,IT,43.0099,11.1665,86.59,31,12,10.42,few clouds
1201,Juye,CN,35.3947,116.0883,75.49,86,100,5.17,light rain
1202,Chengdu,CN,30.6667,104.0667,77.94,91,100,5.21,overcast clouds
1203,Najran,SA,17.4924,44.1277,92.19,18,100,18.86,overcast clouds
1204,Svalyava,UA,48.5485,22.9958,75.47,48,19,6.44,few clouds
1205,Hilo,US,19.7297,-155.09,72.63,92,17,1.01,few clouds
1206,Nurota,UZ,40.5614,65.6886,86.09,18,0,5.91,clear sky
1207,East London,ZA,-33.0153,27.9116,63.54,63,0,21.85,clear sky
1208,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1209,Povenets,RU,62.8487,34.8262,63.54,60,87,6.22,overcast clouds
1210,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,61,0,10.36,clear sky
1211,Adrar,MR,20.5022,-10.0711,106.92,15,61,8.37,broken clouds
1212,Pokhvistnevo,RU,53.6524,52.1274,92.1,17,91,7.0,overcast clouds
1213,Malanje,AO,-9.5402,16.341,88.65,21,41,7.49,scattered clouds
1214,Chapais,CA,49.7834,-74.8492,82.36,51,6,5.55,clear sky
1215,Narsaq,GL,60.9167,-46.05,57.42,52,91,13.65,overcast clouds
1216,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1217,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1218,Hermanus,ZA,-34.4187,19.2345,59.81,60,4,10.29,clear sky
1219,Castro,BR,-24.7911,-50.0119,78.69,30,0,4.88,clear sky
1220,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1221,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1222,Khatanga,RU,71.9667,102.5,44.24,85,100,5.99,overcast clouds
1223,Waipawa,NZ,-41.4122,175.5153,39.83,85,13,6.98,few clouds
1224,Kavieng,PG,-2.5744,150.7967,81.72,80,100,15.99,overcast clouds
1225,Nikolskoye,RU,59.7035,30.7861,63.01,77,75,5.23,broken clouds
1226,Dikson,RU,73.5069,80.5464,42.82,95,100,20.42,overcast clouds
1227,Dikson,RU,73.5069,80.5464,42.82,95,100,20.42,overcast clouds
1228,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1229,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1230,Cabo San Lucas,MX,22.8909,-109.9124,87.51,74,2,10.0,clear sky
1231,Cabo San Lucas,MX,22.8909,-109.9124,87.51,74,2,10.0,clear sky
1232,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1233,Terekli-Mekteb,RU,44.1671,45.8698,90.72,36,34,9.57,scattered clouds
1234,Avarua,CK,-21.2078,-159.775,69.85,94,100,3.44,overcast clouds
1235,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1236,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1237,Esperance,AU,-33.8667,121.9,55.24,80,5,22.53,clear sky
1238,Ryotsu,JP,38.0833,138.4333,77.61,84,100,4.56,light rain
1239,Kapaa,US,22.0752,-159.319,75.52,81,90,9.22,light rain
1240,Kapaa,US,22.0752,-159.319,75.52,81,90,9.22,light rain
1241,San Patricio,US,28.017,-97.5169,89.69,57,14,11.68,few clouds
1242,Atuona,PF,-9.8,-139.0333,76.86,73,23,18.12,few clouds
1243,Cabo San Lucas,MX,22.8909,-109.9124,87.51,74,2,10.0,clear sky
1244,Constantine,DZ,36.365,6.6147,95.29,23,0,11.7,clear sky
1245,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1246,Yamada,JP,39.4667,141.95,71.87,99,100,2.37,overcast clouds
1247,Hermanus,ZA,-34.4187,19.2345,59.81,60,4,10.29,clear sky
1248,Tenkodogo,BF,11.78,-0.3697,88.0,56,88,5.17,overcast clouds
1249,Port Alfred,ZA,-33.5906,26.891,62.13,62,0,18.45,clear sky
1250,Bonavista,CA,48.6499,-53.1147,62.11,75,93,11.5,overcast clouds
1251,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,6.91,broken clouds
1252,Nikolskoye,RU,59.7035,30.7861,63.01,77,75,5.23,broken clouds
1253,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1254,Lebu,CL,-37.6167,-73.65,51.31,92,100,32.79,overcast clouds
1255,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1256,Saint-Pierre,RE,-21.3393,55.4781,73.04,73,0,3.44,clear sky
1257,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1258,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1259,Avarua,CK,-21.2078,-159.775,69.85,94,100,3.44,overcast clouds
1260,Xining,CN,36.6167,101.7667,55.26,91,100,1.12,overcast clouds
1261,Filadelfia,US,39.9523,-75.1638,82.71,79,75,3.0,broken clouds
1262,Baykit,RU,61.67,96.37,52.95,68,90,3.8,overcast clouds
1263,Santiago Del Estero,AR,-27.7951,-64.2615,64.8,43,0,3.85,clear sky
1264,Victoria,HK,22.2855,114.1577,86.32,80,100,1.99,overcast clouds
1265,Esperance,AU,-33.8667,121.9,55.24,80,5,22.53,clear sky
1266,Ishigaki,JP,24.3448,124.1572,82.69,75,23,6.67,few clouds
1267,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,broken clouds
1268,Bogale,MM,16.2833,95.4,80.89,84,78,6.24,broken clouds
1269,Dikson,RU,73.5069,80.5464,42.82,95,100,20.42,overcast clouds
1270,Sobolevo,RU,54.4299,31.8996,66.51,71,84,9.35,light rain
1271,Hithadhoo,MV,-0.6,73.0833,83.37,71,1,12.82,clear sky
1272,Rikitea,PF,-23.1203,-134.9692,68.85,53,76,17.83,broken clouds
1273,Konevo,RU,62.1215,39.3192,66.96,58,51,1.14,broken clouds
1274,Vaini,TO,-21.2,-175.2,69.96,100,75,5.75,light rain
1275,Hilo,US,19.7297,-155.09,72.63,92,17,1.01,few clouds
1276,Barinitas,VE,8.7622,-70.4111,81.01,69,18,3.53,few clouds
1277,Dikson,RU,73.5069,80.5464,42.82,95,100,20.42,overcast clouds
1278,Erenhot,CN,43.6475,111.9767,70.72,46,66,22.37,broken clouds
1279,Busselton,AU,-33.65,115.3333,53.1,73,80,16.49,broken clouds
1280,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1281,Faya,SA,18.3851,42.4509,73.92,38,94,0.31,overcast clouds
1282,Prachuap Khiri Khan,TH,12.2167,99.75,75.29,87,75,2.46,broken clouds
1283,Castro,BR,-24.7911,-50.0119,78.69,30,0,4.88,clear sky
1284,Jamestown,US,42.097,-79.2353,80.29,83,43,2.37,scattered clouds
1285,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1286,New Norfolk,AU,-42.7826,147.0587,53.1,76,100,1.99,overcast clouds
1287,Kodiak,US,57.79,-152.4072,48.92,70,100,3.38,overcast clouds
1288,Barrow,US,71.2906,-156.7887,42.82,87,90,19.57,fog
1289,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,61,0,10.36,clear sky
1290,Khatanga,RU,71.9667,102.5,44.24,85,100,5.99,overcast clouds
1291,Lingig,PH,8.0389,126.4125,77.56,87,100,1.68,overcast clouds
1292,Phayao,TH,19.25,100.25,73.26,95,79,2.82,broken clouds
1293,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1294,Ushuaia,AR,-54.8,-68.3,35.22,80,0,5.75,clear sky
1295,Qaanaaq,GL,77.484,-69.3632,38.44,82,100,4.29,overcast clouds
1296,New Norfolk,AU,-42.7826,147.0587,53.1,76,100,1.99,overcast clouds
1297,Mataura,NZ,-46.1927,168.8643,41.49,87,29,3.78,light rain
1298,Anloga,GH,5.7947,0.8973,75.24,89,100,12.46,light rain
1299,Puerto Penasco,MX,31.3167,-113.5333,84.9,68,0,10.0,clear sky
1300,Concarneau,FR,47.875,-3.9225,70.05,69,18,13.44,few clouds
1301,Deputatskiy,RU,69.3,139.9,57.43,65,100,4.18,overcast clouds
1302,Grand-Santi,GF,4.25,-54.3833,91.17,49,47,3.78,scattered clouds
1303,Ilheus,BR,-14.7889,-39.0494,79.03,56,7,8.01,clear sky
1304,Barrow,US,71.2906,-156.7887,42.82,87,90,19.57,fog
1305,Hobart,AU,-42.8794,147.3294,53.46,74,75,1.01,broken clouds
1306,Albany,US,42.6001,-73.9662,82.15,81,94,5.14,overcast clouds
1307,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,95,5.01,light rain
1308,Atuona,PF,-9.8,-139.0333,76.86,73,23,18.12,few clouds
1309,Khatanga,RU,71.9667,102.5,44.24,85,100,5.99,overcast clouds
1310,Kyabe,TD,9.4515,18.9449,78.13,88,89,3.76,moderate rain
1311,Kichera,RU,55.9375,110.0997,57.18,75,79,6.89,broken clouds
